rule,family,basis,k,panel,anchor,ladder,chooser,chosen_rung,moved,book_id,d_obs,P_pick,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,CAGR,Sharpe,MaxDD,H1,H2,pass_4b_full,pass_4b_oos,pass_4a,L_H1,L_H2,L_OOS,L_DD,L_CAGR,O_S,O_DD,O_CAGR,A_H1,A_H2,A_DD
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,H,CH_ISDD,63,False,U56|12|63|0.55|M,0.00011979770466619133,0.277,0.1179983358717176,1.0163020881208247,-0.19260030828175745,0.11361149329750697,1.045231137443406,-0.19260030828175734,1.1999788987628806,0.9311135906203702,True,True,False,True,True,True,True,True,True,True,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,GROSS,CH_ISSHARPE,0.75,True,U56|12|63|0.75|M,0.003703628895730615,0.995,0.16152955123040114,1.0196234929138004,-0.2558487252812124,0.15567193938433932,1.048578607780998,-0.25584872528121205,1.2037998080550691,0.9346877974591511,False,False,False,True,True,True,False,True,True,False,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,GROSS,CH_ISCAGR,0.75,True,U56|12|63|0.75|M,0.040289683081074834,1.0,0.16152955123040114,1.0196234929138004,-0.2558487252812124,0.15567193938433932,1.048578607780998,-0.25584872528121205,1.2037998080550691,0.9346877974591511,False,False,False,True,True,True,False,True,True,False,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,GROSS,CH_ISDD,0.3,True,U56|12|63|0.3|M,0.048211162396897045,1.0,0.06399178992588794,1.01204045754415,-0.10860546519191183,0.06154850778183252,1.0409078986856006,-0.10860546519191194,1.1950230575377923,0.9266315475426389,False,False,False,True,True,True,True,False,True,True,False,False,False,True
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,CADENCE,CH_ISSHARPE,M,False,U56|12|63|0.55|M,0.09387455674674627,0.689,0.1179983358717176,1.0163020881208247,-0.19260030828175745,0.11361149329750697,1.045231137443406,-0.19260030828175734,1.1999788987628806,0.9311135906203702,True,True,False,True,True,True,True,True,True,True,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,CADENCE,CH_ISCAGR,M,False,U56|12|63|0.55|M,0.010836613595315514,0.714,0.1179983358717176,1.0163020881208247,-0.19260030828175745,0.11361149329750697,1.045231137443406,-0.19260030828175734,1.1999788987628806,0.9311135906203702,True,True,False,True,True,True,True,True,True,True,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,U56,B,CADENCE,CH_ISDD,M,False,U56|12|63|0.55|M,0.002036747882469103,0.236,0.1179983358717176,1.0163020881208247,-0.19260030828175745,0.11361149329750697,1.045231137443406,-0.19260030828175734,1.1999788987628806,0.9311135906203702,True,True,False,True,True,True,True,True,True,True,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,N,CH_ISSHARPE,8,True,B136|8|126|0.75|W,0.15090677311630185,0.199,0.1455591690419591,0.7866466863657643,-0.24535256443898168,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,False,False,False,True,False,False,False,True,False,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,N,CH_ISCAGR,5,True,B136|5|126|0.75|W,0.07730095238139922,0.758,0.150259915145035,0.7686882215621813,-0.2812388100874458,0.18905908768145907,0.9776027635417431,-0.281238810087446,1.3071352694307312,0.72568322978275,False,False,False,True,False,False,False,True,False,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,N,CH_ISDD,30,True,B136|30|126|0.75|W,0.014522091977295037,0.469,0.1661079493963833,1.0695530808226905,-0.24354358049436964,0.1601345108161336,1.0981338933042264,-0.24354358049436975,1.2732684511921244,0.9689318299894406,False,False,False,True,True,True,False,True,True,False,True,True,True,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,H,CH_ISSHARPE,126,False,B136|20|126|0.75|W,0.0716018262801199,0.462,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,H,CH_ISCAGR,126,False,B136|20|126|0.75|W,0.014559751096188567,0.513,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,H,CH_ISDD,21,True,B136|20|21|0.75|W,0.013057002923771432,0.3,0.15547309710536084,0.9966114494768078,-0.2569070436953067,0.16273672121545713,1.0848266176335637,-0.2569070436953068,1.304650328807595,0.9060332245349892,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,GROSS,CH_ISSHARPE,0.75,False,B136|20|126|0.75|W,0.0,0.941,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,GROSS,CH_ISCAGR,0.75,False,B136|20|126|0.75|W,0.0,1.0,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,GROSS,CH_ISDD,0.3,True,B136|20|126|0.3|W,0.08685697914224566,1.0,0.06411548358053709,1.0054987279847747,-0.08672096624141135,0.06388483980525494,1.0594428126149014,-0.08672096624141135,1.2859408329469937,0.8800717116702663,False,False,False,True,True,True,True,False,True,True,False,True,False,True
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,CADENCE,CH_ISSHARPE,W,False,B136|20|126|0.75|W,0.0,0.4,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,CADENCE,CH_ISCAGR,W,False,B136|20|126|0.75|W,0.0,0.392,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,A,CADENCE,CH_ISDD,D,True,B136|20|126|0.75|D,0.007648003967920758,0.401,0.17050660867462075,0.9522190783873681,-0.283637731649679,0.1658275110791685,1.0108299798090135,-0.283637731649679,1.2461224941070186,0.859320160034378,False,False,False,True,True,True,False,True,True,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,N,CH_ISSHARPE,12,False,B136|12|63|0.55|M,0.021832924535146514,0.443,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,N,CH_ISCAGR,5,True,B136|5|63|0.55|M,0.03210478937892258,0.928,0.1073702836339403,0.698610168065447,-0.213932536900028,0.13702875437211426,0.9300949839781103,-0.21393253690002834,1.361813788863586,0.6167371885282203,False,False,False,True,False,False,False,True,False,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,N,CH_ISDD,40,True,B136|40|63|0.55|M,0.0076818368032822715,0.309,0.10871937392615583,1.0291080931081615,-0.208354659891411,0.10231699970763874,1.0312848531649141,-0.20835465989141078,1.1941633073471924,0.9091220703990586,False,False,False,True,True,True,False,False,True,False,True,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,H,CH_ISSHARPE,63,False,B136|12|63|0.55|M,0.0,0.609,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,H,CH_ISCAGR,63,False,B136|12|63|0.55|M,0.00025870202256883523,0.441,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,H,CH_ISDD,63,False,B136|12|63|0.55|M,0.0,0.603,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,GROSS,CH_ISSHARPE,0.75,True,B136|12|63|0.75|M,0.003970183812253225,0.985,0.12693889576127715,0.7420122539578047,-0.278559709979356,0.15764279457911345,0.9541908395448223,-0.27855970997935586,1.3783908991131535,0.6440888276900967,False,False,False,True,False,False,False,True,False,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,GROSS,CH_ISCAGR,0.75,True,B136|12|63|0.75|M,0.054044563034175264,1.0,0.12693889576127715,0.7420122539578047,-0.278559709979356,0.15764279457911345,0.9541908395448223,-0.27855970997935586,1.3783908991131535,0.6440888276900967,False,False,False,True,False,False,False,True,False,False,True,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,GROSS,CH_ISDD,0.3,True,B136|12|63|0.3|M,0.04709027128870247,1.0,0.05128637591655982,0.7222123047471682,-0.11827898831233863,0.062476204791565015,0.9397929665982648,-0.11827898831233874,1.3689140908380255,0.6225602538445385,False,False,False,True,False,False,True,False,False,True,False,True,False,True
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,CADENCE,CH_ISSHARPE,M,False,B136|12|63|0.55|M,0.04073030581153558,0.298,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,CADENCE,CH_ISCAGR,M,False,B136|12|63|0.55|M,0.008008060103130266,0.325,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,B136,B,CADENCE,CH_ISDD,M,False,B136|12|63|0.55|M,0.0032827294213034763,0.33,0.09355877958336878,0.733247537950272,-0.20972115836238392,0.11517703184978423,0.9478901998343642,-0.20972115836238414,1.3742555269146757,0.6344943342152187,False,False,False,True,False,False,False,True,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,N,CH_ISSHARPE,20,False,SMALL|20|126|0.75|W,0.13063811645287893,0.667,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,N,CH_ISCAGR,20,False,SMALL|20|126|0.75|W,0.020219407139038248,0.457,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,N,CH_ISDD,40,True,SMALL|40|126|0.75|W,0.04763383567976165,0.735,0.06134701812548604,0.42810230023996493,-0.3611659367125417,0.07315025898766603,0.5093623329860766,-0.3611659367125416,0.7127799063159106,0.364962762296151,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,H,CH_ISSHARPE,126,False,SMALL|20|126|0.75|W,0.37178865820778284,0.682,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,H,CH_ISCAGR,252,True,SMALL|20|252|0.75|W,0.07846438199408601,0.738,0.11159184725299265,0.6676058493481922,-0.37411836270629684,0.13356082787910206,0.7843890486901455,-0.37411836270629684,0.9552303423552178,0.641731606248526,False,False,False,True,False,False,False,True,False,False,True,True,True,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,H,CH_ISDD,21,True,SMALL|20|21|0.75|W,0.047639491268813616,0.242,0.06613330401210393,0.4353158102219297,-0.38294667892209755,0.08076156385512956,0.5289316115907242,-0.38294667892209755,0.8374203882589638,0.2973056804955721,False,False,False,False,False,False,False,False,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,GROSS,CH_ISSHARPE,0.75,False,SMALL|20|126|0.75|W,0.0,0.81,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,GROSS,CH_ISCAGR,0.75,False,SMALL|20|126|0.75|W,0.0,0.927,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,GROSS,CH_ISDD,0.3,True,SMALL|20|126|0.3|W,0.14511061176421536,1.0,0.03210950949710423,0.45128964370922336,-0.15665461197088537,0.034699100738013744,0.5051090762148539,-0.15665461197088537,0.6608628389793229,0.3921004857601011,False,False,False,False,False,False,True,False,False,True,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,CADENCE,CH_ISSHARPE,W,False,SMALL|20|126|0.75|W,0.05515787759813606,0.402,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,CADENCE,CH_ISCAGR,W,False,SMALL|20|126|0.75|W,0.0049344127907366975,0.248,0.070860770065448,0.45333717990397243,-0.3581405418032817,0.07874421355849703,0.5072342327234493,-0.3581405418032815,0.6634315052819472,0.3940851174727154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,A,CADENCE,CH_ISDD,D,True,SMALL|20|126|0.75|D,0.03608654232533037,0.323,0.053471176631334716,0.36332906666222164,-0.3830845902276765,0.06971269552937387,0.4543550056283079,-0.3830845902276777,0.6779668743129086,0.28398309597338495,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,N,CH_ISSHARPE,12,False,SMALL|12|63|0.55|M,0.1128861763052521,0.372,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,N,CH_ISCAGR,12,False,SMALL|12|63|0.55|M,0.03638674895056693,0.649,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,N,CH_ISDD,40,True,SMALL|40|63|0.55|M,0.04039063123242281,0.309,0.04356639122668127,0.4065259954410962,-0.2392609866965104,0.05110799055105475,0.4918516653425785,-0.23926098669650941,0.695059829419286,0.35587883783748187,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,H,CH_ISSHARPE,63,False,SMALL|12|63|0.55|M,0.22819788922234507,0.812,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,H,CH_ISCAGR,63,False,SMALL|12|63|0.55|M,0.03334210864439835,0.805,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,H,CH_ISDD,21,True,SMALL|12|21|0.55|M,0.012729262244576267,0.459,0.0688953817514597,0.517990280384619,-0.24427839336448787,0.08801643526055103,0.6663295611965504,-0.24427839336448764,0.8880376506647087,0.49563176157439875,False,False,False,False,False,False,False,False,False,False,False,True,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,GROSS,CH_ISSHARPE,0.55,False,SMALL|12|63|0.55|M,0.003970106457930722,0.875,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,GROSS,CH_ISCAGR,0.55,False,SMALL|12|63|0.55|M,0.029928631161577846,0.974,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,GROSS,CH_ISDD,0.3,True,SMALL|12|63|0.3|M,0.075993019036946,1.0,0.027044041071804914,0.36284711212811505,-0.14486241988478998,0.034911266775534466,0.48193756008926875,-0.14486241988479054,0.7292591147441861,0.30281945927202947,False,False,False,False,False,False,True,False,False,True,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,CADENCE,CH_ISSHARPE,M,False,SMALL|12|63|0.55|M,0.013628648134358046,0.511,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,CADENCE,CH_ISCAGR,M,False,SMALL|12|63|0.55|M,0.007643965476808123,0.555,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=1.5]",R_SE,SE_FOLD,1.5,SMALL,B,CADENCE,CH_ISDD,M,False,SMALL|12|63|0.55|M,0.0,0.564,0.04537974574087511,0.366030306684292,-0.2587045376515249,0.06084516312906718,0.4850543657015713,-0.25870453765152457,0.7344569158618689,0.30605538493993373,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"R_SE[SE_FOLD,k=2.0]",R_SE,SE_FOLD,2.0,U56,A,N,CH_ISSHARPE,20,False,U56|20|126|0.75|W,0.06429427484374095,0.429,0.16919746270303992,1.1615297831443132,-0.19127561830465012,0.1555201865472391,1.1380787773059988,-0.19127561830465034,1.2049090144051569,1.0931595911075942,True,True,False,True,True,True,True,True,True,True,True,False,False,False
"R_SE[SE_FOLD,k=2.0]",R_SE,SE_FOLD,2.0,U56,A,N,CH_ISCAGR,20,False,U56|20|126|0.75|W,0.04853249784692304,0.814,0.16919746270303992,1.1615297831443132,-0.19127561830465012,0.1555201865472391,1.1380787773059988,-0.19127561830465034,1.2049090144051569,1.0931595911075942,True,True,False,True,True,True,True,True,True,True,True,False,False,False
