load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
GATE G1 cost identity @  0 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 10 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 25 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 50 bps: max|d| = 0.000e+00

### panel U56: SPY FULL 15.14% / 0.8851 / -33.72% | halves 0.9570 / 0.8264 | OOS 15.29% / 0.8751 / -33.72%
    4b bars: CAGR floor 10.60%, MaxDD cap -20.23% (OOS: floor 10.70%, cap -20.23%)

### panel B136: SPY FULL 15.12% / 0.8844 / -33.72% | halves 0.9571 / 0.8249 | OOS 15.26% / 0.8737 / -33.72%
    4b bars: CAGR floor 10.59%, MaxDD cap -20.23% (OOS: floor 10.68%, cap -20.23%)


================ ALL 576 GRID ROWS (every point published) ================
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  L1_H1  L2_H2  L3_OOS  L4_DD  L5_CAGR  BOTHLEVEL  ALLSHARPE  PASS4b  PASS4a_LIVE  PASS4a_MATCHED
 B136  BAND00   0.75       Q    10  7.91% 0.9507 -22.33% 1.1873 0.7575    7.52%     0.8708   -22.33%   0.9358   True  False   False  False    False      False      False   False        False           False
 B136  BAND00   0.75       Q    25  7.76% 0.9339 -22.33% 1.1702 0.7409    7.36%     0.8539   -22.33%   0.9358   True  False   False  False    False      False      False   False        False           False
 B136  BAND00   0.75       Q    50  7.51% 0.9058 -22.33% 1.1414 0.7131    7.09%     0.8255   -22.33%   0.9358   True  False   False  False    False      False      False   False        False           False
 B136  BAND00   1.00       W     0 10.77% 1.1312 -16.57% 1.2432 1.0207   10.84%     1.1577   -16.57%   4.4203   True   True    True   True     True       True       True    True        False           False
 B136  BAND00   1.00       W    10 10.28% 1.0844 -16.63% 1.1991 0.9713   10.33%     1.1084   -16.63%   4.4203   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   1.00       W    25  9.56% 1.0141 -16.73% 1.1329 0.8970    9.58%     1.0344   -16.73%   4.4203   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   1.00       W    50  8.35% 0.8968 -16.89% 1.0223 0.7730    8.34%     0.9108   -16.89%   4.4203   True  False    True   True    False      False      False   False        False           False
 B136  BAND00   1.00       M     0 11.43% 1.1477 -16.04% 1.2642 1.0296   11.19%     1.1605   -16.04%   2.1130   True   True    True   True     True       True       True    True        False           False
 B136  BAND00   1.00       M    10 11.19% 1.1264 -16.08% 1.2450 1.0064   10.94%     1.1374   -16.08%   2.1130   True   True    True   True     True       True       True    True        False           False
 B136  BAND00   1.00       M    25 10.84% 1.0944 -16.14% 1.2160 0.9713   10.57%     1.1025   -16.14%   2.1130   True   True    True   True     True       True       True    True        False           False
 B136  BAND00   1.00       M    50 10.26% 1.0408 -16.25% 1.1674 0.9127    9.96%     1.0441   -16.25%   2.1130   True   True    True   True    False      False       True   False        False           False
 B136  BAND00   1.00       Q     0 10.67% 0.9557 -29.40% 1.1982 0.7613   10.12%     0.8729   -29.40%   1.2444   True  False   False  False     True      False      False   False        False           False
 B136  BAND00   1.00       Q    10 10.53% 0.9447 -29.40% 1.1869 0.7504    9.98%     0.8618   -29.40%   1.2444   True  False   False  False    False      False      False   False        False           False
 B136  BAND00   1.00       Q    25 10.33% 0.9281 -29.40% 1.1699 0.7341    9.76%     0.8451   -29.40%   1.2444   True  False   False  False    False      False      False   False        False           False
 B136  BAND00   1.00       Q    50  9.98% 0.9003 -29.40% 1.1413 0.7067    9.40%     0.8172   -29.40%   1.2444   True  False   False  False    False      False      False   False        False           False
 B136  BAND03   0.50       W     0  5.44% 1.1253  -8.22% 1.2543 0.9982    5.37%     1.1326    -8.22%   1.3545   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       W    10  5.30% 1.0972  -8.24% 1.2284 0.9678    5.22%     1.1026    -8.24%   1.3545   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       W    25  5.08% 1.0549  -8.27% 1.1895 0.9222    5.00%     1.0576    -8.27%   1.3545   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       W    50  4.73% 0.9843  -8.32% 1.1245 0.8461    4.63%     0.9826    -8.32%   1.3545   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       M     0  5.62% 1.0999 -10.66% 1.2279 0.9769    5.55%     1.0981   -10.66%   0.9313   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       M    10  5.52% 1.0817 -10.67% 1.2108 0.9576    5.45%     1.0789   -10.67%   0.9313   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       M    25  5.37% 1.0543 -10.69% 1.1851 0.9286    5.30%     1.0501   -10.69%   0.9313   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.50       M    50  5.13% 1.0085 -10.73% 1.1421 0.8801    5.04%     1.0018   -10.73%   0.9313   True   True    True   True    False      False       True   False         True           False
 B136  BAND03   0.50       Q     0  5.26% 0.9541 -14.76% 1.1553 0.7867    5.14%     0.9003   -14.76%   0.6028   True  False    True   True    False      False      False   False        False           False
 B136  BAND03   0.50       Q    10  5.19% 0.9432 -14.76% 1.1441 0.7760    5.07%     0.8894   -14.76%   0.6028   True  False    True   True    False      False      False   False        False           False
 B136  BAND03   0.50       Q    25  5.10% 0.9268 -14.76% 1.1273 0.7599    4.97%     0.8730   -14.76%   0.6028   True  False   False   True    False      False      False   False        False           False
 B136  BAND03   0.50       Q    50  4.94% 0.8993 -14.76% 1.0990 0.7329    4.81%     0.8456   -14.76%   0.6028   True  False   False   True    False      False      False   False        False           False
 B136  BAND03   0.75       W     0  8.18% 1.1251 -12.21% 1.2552 0.9970    8.07%     1.1314   -12.21%   2.0111   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       W    10  7.96% 1.0972 -12.24% 1.2296 0.9669    7.85%     1.1017   -12.24%   2.0111   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       W    25  7.63% 1.0554 -12.29% 1.1911 0.9217    7.51%     1.0571   -12.29%   2.0111   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       W    50  7.09% 0.9855 -12.36% 1.1269 0.8464    6.94%     0.9828   -12.36%   2.0111   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       M     0  8.47% 1.1014 -15.67% 1.2303 0.9777    8.36%     1.0987   -15.67%   1.3885   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       M    10  8.32% 1.0833 -15.69% 1.2133 0.9586    8.20%     1.0796   -15.69%   1.3885   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       M    25  8.09% 1.0562 -15.72% 1.1878 0.9298    7.97%     1.0510   -15.72%   1.3885   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       M    50  7.72% 1.0107 -15.77% 1.1451 0.8818    7.58%     1.0030   -15.77%   1.3885   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   0.75       Q     0  7.88% 0.9495 -21.84% 1.1554 0.7806    7.68%     0.8926   -21.84%   0.8989   True  False    True  False    False      False      False   False        False           False
 B136  BAND03   0.75       Q    10  7.78% 0.9387 -21.84% 1.1443 0.7700    7.58%     0.8819   -21.84%   0.8989   True  False    True  False    False      False      False   False        False           False
 B136  BAND03   0.75       Q    25  7.64% 0.9225 -21.84% 1.1276 0.7541    7.43%     0.8658   -21.84%   0.8989   True  False   False  False    False      False      False   False        False           False
 B136  BAND03   0.75       Q    50  7.40% 0.8954 -21.84% 1.0996 0.7276    7.18%     0.8388   -21.84%   0.8989   True  False   False  False    False      False      False   False        False           False
 B136  BAND03   1.00       W     0 10.92% 1.1248 -16.12% 1.2560 0.9958   10.78%     1.1301   -16.12%   2.6664   True   True    True   True     True       True       True    True        False           False
 B136  BAND03   1.00       W    10 10.63% 1.0971 -16.16% 1.2306 0.9658   10.47%     1.1006   -16.16%   2.6664   True   True    True   True     True       True       True    True        False           False
 B136  BAND03   1.00       W    25 10.19% 1.0555 -16.21% 1.1924 0.9209   10.01%     1.0563   -16.21%   2.6664   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   1.00       W    50  9.45% 0.9862 -16.31% 1.1287 0.8460    9.25%     0.9824   -16.31%   2.6664   True   True    True   True    False      False       True   False        False           False
 B136  BAND03   1.00       M     0 11.34% 1.1029 -20.47% 1.2326 0.9786   11.19%     1.0992   -20.47%   1.8455   True   True    True  False     True      False       True   False        False           False
 B136  BAND03   1.00       M    10 11.13% 1.0849 -20.50% 1.2157 0.9596   10.97%     1.0802   -20.50%   1.8455   True   True    True  False     True      False       True   False        False           False
 B136  BAND03   1.00       M    25 10.83% 1.0579 -20.54% 1.1903 0.9310   10.65%     1.0517   -20.54%   1.8455   True   True    True  False     True      False       True   False        False           False
 B136  BAND03   1.00       M    50 10.32% 1.0127 -20.61% 1.1479 0.8831   10.12%     1.0041   -20.61%   1.8455   True   True    True  False    False      False       True   False        False           False
 B136  BAND03   1.00       Q     0 10.49% 0.9443 -28.73% 1.1554 0.7740   10.20%     0.8843   -28.73%   1.1955   True  False    True  False    False      False      False   False        False           False
 B136  BAND03   1.00       Q    10 10.36% 0.9337 -28.73% 1.1444 0.7636   10.07%     0.8737   -28.73%   1.1955   True  False    True  False    False      False      False   False        False           False
 B136  BAND03   1.00       Q    25 10.16% 0.9176 -28.73% 1.1278 0.7479    9.86%     0.8578   -28.73%   1.1955   True  False   False  False    False      False      False   False        False           False
 B136  BAND03   1.00       Q    50  9.83% 0.8908 -28.73% 1.0999 0.7218    9.52%     0.8312   -28.73%   1.1955   True  False   False  False    False      False      False   False        False           False
 B136  BAND08   0.50       W     0  5.74% 1.1320  -9.99% 1.2866 0.9829    5.57%     1.1125    -9.99%   0.8343   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       W    10  5.65% 1.1154 -10.00% 1.2714 0.9649    5.47%     1.0946   -10.00%   0.8343   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       W    25  5.52% 1.0905 -10.02% 1.2486 0.9378    5.33%     1.0678   -10.02%   0.8343   True   True    True   True    False      False       True   False         True            True
 B136  BAND08   0.50       W    50  5.30% 1.0488 -10.05% 1.2105 0.8927    5.10%     1.0230   -10.05%   0.8343   True   True    True   True    False      False       True   False         True            True
 B136  BAND08   0.50       M     0  5.84% 1.0692 -13.89% 1.2658 0.8979    5.67%     1.0166   -13.89%   0.6135   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       M    10  5.77% 1.0580 -13.89% 1.2553 0.8861    5.60%     1.0049   -13.89%   0.6135   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       M    25  5.68% 1.0411 -13.90% 1.2394 0.8682    5.49%     0.9872   -13.90%   0.6135   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       M    50  5.51% 1.0129 -13.92% 1.2129 0.8384    5.32%     0.9576   -13.92%   0.6135   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       Q     0  5.50% 0.9777 -15.17% 1.1544 0.8285    5.50%     0.9471   -15.17%   0.4741   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.50       Q    10  5.45% 0.9692 -15.17% 1.1462 0.8198    5.44%     0.9384   -15.17%   0.4741   True  False    True   True    False      False      False   False        False            True
 B136  BAND08   0.50       Q    25  5.38% 0.9566 -15.17% 1.1338 0.8069    5.36%     0.9253   -15.17%   0.4741   True  False    True   True    False      False      False   False        False            True
 B136  BAND08   0.50       Q    50  5.25% 0.9354 -15.17% 1.1131 0.7851    5.23%     0.9034   -15.17%   0.4741   True  False    True   True    False      False      False   False        False            True
 B136  BAND08   0.75       W     0  8.63% 1.1316 -14.80% 1.2874 0.9815    8.37%     1.1110   -14.80%   1.2275   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.75       W    10  8.49% 1.1153 -14.81% 1.2725 0.9638    8.22%     1.0934   -14.81%   1.2275   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.75       W    25  8.29% 1.0908 -14.84% 1.2502 0.9372    8.01%     1.0671   -14.84%   1.2275   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.75       W    50  7.96% 1.0500 -14.88% 1.2131 0.8929    7.66%     1.0230   -14.88%   1.2275   True   True    True   True    False      False       True   False        False           False
 B136  BAND08   0.75       M     0  8.80% 1.0688 -20.37% 1.2671 0.8970    8.53%     1.0148   -20.37%   0.9104   True   True    True  False    False      False       True   False        False           False
 B136  BAND08   0.75       M    10  8.70% 1.0577 -20.38% 1.2568 0.8853    8.42%     1.0032   -20.38%   0.9104   True   True    True  False    False      False       True   False        False           False
 B136  BAND08   0.75       M    25  8.55% 1.0411 -20.39% 1.2411 0.8678    8.27%     0.9858   -20.39%   0.9104   True   True    True  False    False      False       True   False        False           False
 B136  BAND08   0.75       M    50  8.30% 1.0133 -20.41% 1.2150 0.8384    8.00%     0.9566   -20.41%   0.9104   True   True    True  False    False      False       True   False        False           False
 B136  BAND08   0.75       Q     0  8.25% 0.9719 -22.43% 1.1531 0.8211    8.23%     0.9380   -22.43%   0.7053   True  False    True  False    False      False      False   False        False           False
 B136  BAND08   0.75       Q    10  8.17% 0.9636 -22.43% 1.1450 0.8126    8.15%     0.9294   -22.43%   0.7053   True  False    True  False    False      False      False   False        False           False
 B136  BAND08   0.75       Q    25  8.06% 0.9511 -22.43% 1.1328 0.7999    8.02%     0.9166   -22.43%   0.7053   True  False    True  False    False      False      False   False        False           False
 B136  BAND08   0.75       Q    50  7.87% 0.9303 -22.43% 1.1123 0.7786    7.82%     0.8951   -22.43%   0.7053   True  False    True  False    False      False      False   False        False           False
 B136  BAND08   1.00       W     0 11.53% 1.1311 -19.48% 1.2881 0.9800   11.17%     1.1095   -19.48%   1.6175   True   True    True   True     True       True       True    True        False           False
 B136  BAND08   1.00       W    10 11.35% 1.1150 -19.50% 1.2735 0.9625   10.98%     1.0921   -19.50%   1.6175   True   True    True   True     True       True       True    True        False           False
 B136  BAND08   1.00       W    25 11.08% 1.0908 -19.53% 1.2515 0.9363   10.69%     1.0660   -19.53%   1.6175   True   True    True   True     True       True       True    True        False           False
 B136  BAND08   1.00       W    50 10.63% 1.0505 -19.58% 1.2149 0.8925   10.21%     1.0225   -19.58%   1.6175   True   True    True   True     True       True       True    True        False           False
 B136  BAND08   1.00       M     0 11.78% 1.0682 -26.57% 1.2684 0.8960   11.41%     1.0128   -26.57%   1.2066   True   True    True  False     True      False       True   False        False           False
 B136  BAND08   1.00       M    10 11.65% 1.0572 -26.58% 1.2581 0.8845   11.26%     1.0014   -26.58%   1.2066   True   True    True  False     True      False       True   False        False           False
 B136  BAND08   1.00       M    25 11.45% 1.0408 -26.59% 1.2426 0.8671   11.05%     0.9841   -26.59%   1.2066   True   True    True  False     True      False       True   False        False           False
 B136  BAND08   1.00       M    50 11.11% 1.0133 -26.62% 1.2167 0.8381   10.69%     0.9554   -26.62%   1.2066   True   True    True  False     True      False       True   False        False           False
 B136  BAND08   1.00       Q     0 10.99% 0.9655 -29.48% 1.1517 0.8132   10.94%     0.9280   -29.48%   0.9368   True  False    True  False     True      False      False   False        False           False
 B136  BAND08   1.00       Q    10 10.88% 0.9573 -29.48% 1.1436 0.8048   10.83%     0.9196   -29.48%   0.9368   True  False    True  False     True      False      False   False        False           False
 B136  BAND08   1.00       Q    25 10.73% 0.9450 -29.48% 1.1315 0.7923   10.66%     0.9070   -29.48%   0.9368   True  False    True  False     True      False      False   False        False           False
 B136  BAND08   1.00       Q    50 10.47% 0.9244 -29.48% 1.1112 0.7713   10.39%     0.8858   -29.48%   0.9368   True  False    True  False    False      False      False   False        False           False
 B136    TOP5   0.50       W     0 19.25% 1.2065 -20.95% 1.5966 0.9533   17.96%     1.0276   -20.95%   8.7640   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.50       W    10 18.21% 1.1505 -21.02% 1.5332 0.9015   16.89%     0.9758   -21.02%   8.7640   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.50       W    25 16.67% 1.0664 -21.13% 1.4377 0.8238   15.30%     0.8980   -21.13%   8.7640   True  False    True  False     True      False      False   False        False           False
 B136    TOP5   0.50       W    50 14.14% 0.9256 -21.31% 1.2777 0.6939   12.70%     0.7680   -21.31%   8.7640   True  False   False  False     True      False      False   False        False           False
 B136    TOP5   0.50       M     0 18.20% 1.1452 -19.79% 1.3745 1.0124   18.94%     1.0649   -19.79%   3.7507   True   True    True   True     True       True       True    True        False           False
 B136    TOP5   0.50       M    10 17.76% 1.1213 -19.82% 1.3457 0.9912   18.49%     1.0436   -19.82%   3.7507   True   True    True   True     True       True       True    True        False           False
 B136    TOP5   0.50       M    25 17.09% 1.0852 -19.87% 1.3024 0.9595   17.82%     1.0116   -19.87%   3.7507   True   True    True   True     True       True       True    True        False           False
 B136    TOP5   0.50       M    50 16.00% 1.0249 -19.95% 1.2297 0.9063   16.71%     0.9579   -19.95%   3.7507   True   True    True   True     True       True       True    True        False           False
 B136    TOP5   0.50       Q     0 16.94% 1.0715 -20.44% 1.3637 0.8984   17.04%     0.9659   -20.44%   2.0809   True   True    True  False     True      False       True   False        False            True
 B136    TOP5   0.50       Q    10 16.70% 1.0582 -20.44% 1.3485 0.8861   16.78%     0.9535   -20.44%   2.0809   True   True    True  False     True      False       True   False        False            True
 B136    TOP5   0.50       Q    25 16.33% 1.0382 -20.91% 1.3256 0.8675   16.39%     0.9348   -20.91%   2.0809   True   True    True  False     True      False       True   False        False            True
 B136    TOP5   0.50       Q    50 15.73% 1.0046 -21.74% 1.2870 0.8365   15.75%     0.9035   -21.74%   2.0809   True   True    True  False     True      False       True   False        False            True
 B136    TOP5   0.75       W     0 29.19% 1.2112 -30.23% 1.6003 0.9597   26.86%     1.0339   -30.23%  13.0571   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       W    10 27.52% 1.1556 -30.33% 1.5372 0.9084   25.16%     0.9826   -30.33%  13.0571   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       W    25 25.05% 1.0721 -30.47% 1.4423 0.8313   22.64%     0.9054   -30.47%  13.0571   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       W    50 21.03% 0.9324 -31.26% 1.2830 0.7027   18.54%     0.7766   -31.26%  13.0571   True  False   False  False     True      False      False   False        False           False
 B136    TOP5   0.75       M     0 27.47% 1.1505 -28.68% 1.3781 1.0194   28.45%     1.0731   -28.68%   5.5825   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       M    10 26.76% 1.1267 -28.72% 1.3495 0.9984   27.73%     1.0520   -28.72%   5.5825   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       M    25 25.70% 1.0910 -28.79% 1.3064 0.9669   26.65%     1.0202   -28.79%   5.5825   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       M    50 23.96% 1.0311 -28.89% 1.2342 0.9142   24.88%     0.9669   -28.89%   5.5825   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       Q     0 25.24% 1.0791 -29.81% 1.3672 0.9068   25.09%     0.9754   -29.81%   3.0781   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       Q    10 24.86% 1.0659 -30.26% 1.3521 0.8945   24.69%     0.9630   -30.26%   3.0781   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       Q    25 24.28% 1.0459 -30.92% 1.3294 0.8759   24.07%     0.9443   -30.92%   3.0781   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   0.75       Q    50 23.32% 1.0125 -32.01% 1.2911 0.8449   23.06%     0.9131   -32.01%   3.0781   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       W     0 39.23% 1.2157 -38.76% 1.6038 0.9661   35.56%     1.0402   -38.76%  17.3778   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       W    10 36.83% 1.1603 -38.87% 1.5408 0.9150   33.13%     0.9891   -38.87%  17.3778   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       W    25 33.31% 1.0770 -39.05% 1.4459 0.8383   29.58%     0.9122   -39.05%  17.3778   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       W    50 27.65% 0.9377 -40.78% 1.2867 0.7102   23.86%     0.7839   -40.78%  17.3778   True  False   False  False     True      False      False   False        False           False
 B136    TOP5   1.00       M     0 36.76% 1.1548 -36.97% 1.3812 1.0257   37.86%     1.0804   -36.97%   7.4207   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       M    10 35.74% 1.1311 -37.02% 1.3527 1.0048   36.83%     1.0594   -37.02%   7.4207   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       M    25 34.24% 1.0955 -37.09% 1.3098 0.9735   35.30%     1.0277   -37.09%   7.4207   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       M    50 31.77% 1.0359 -37.21% 1.2377 0.9210   32.79%     0.9748   -37.21%   7.4207   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       Q     0 33.39% 1.0839 -39.30% 1.3701 0.9127   32.81%     0.9819   -39.30%   4.0676   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       Q    10 32.85% 1.0707 -39.81% 1.3551 0.9004   32.24%     0.9695   -39.81%   4.0676   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       Q    25 32.04% 1.0508 -40.57% 1.3325 0.8819   31.38%     0.9509   -40.57%   4.0676   True   True    True  False     True      False       True   False        False           False
 B136    TOP5   1.00       Q    50 30.69% 1.0175 -41.82% 1.2944 0.8510   29.96%     0.9197   -41.82%   4.0676   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.50       W     0 15.62% 1.2012 -17.51% 1.5208 0.9960   15.50%     1.0820   -17.51%   8.3493   True   True    True   True     True       True       True    True        False           False
 B136   TOP10   0.50       W    10 14.66% 1.1359 -17.57% 1.4474 0.9354   14.52%     1.0217   -17.57%   8.3493   True   True    True   True     True       True       True    True        False           False
 B136   TOP10   0.50       W    25 13.23% 1.0378 -17.67% 1.3367 0.8443   13.05%     0.9312   -17.67%   8.3493   True   True    True   True     True       True       True    True        False           False
 B136   TOP10   0.50       W    50 10.89% 0.8738 -19.47% 1.1515 0.6924   10.64%     0.7800   -19.47%   8.3493   True  False   False   True     True       True      False   False        False           False
 B136   TOP10   0.50       M     0 14.77% 1.1307 -18.92% 1.4599 0.9342   14.64%     1.0060   -18.92%   3.5040   True   True    True   True     True       True       True    True        False           False
 B136   TOP10   0.50       M    10 14.37% 1.1037 -18.94% 1.4274 0.9102   14.23%     0.9818   -18.94%   3.5040   True   True    True   True     True       True       True    True        False           False
 B136   TOP10   0.50       M    25 13.77% 1.0630 -18.97% 1.3785 0.8741   13.62%     0.9455   -18.97%   3.5040   True   True    True   True     True       True       True    True        False           False
 B136   TOP10   0.50       M    50 12.78% 0.9948 -19.01% 1.2963 0.8138   12.62%     0.8847   -19.01%   3.5040   True  False    True   True     True       True      False   False        False           False
 B136   TOP10   0.50       Q     0 13.79% 1.0376 -18.91% 1.2577 0.9219   14.90%     0.9913   -18.91%   2.0269   True   True    True   True     True       True       True    True        False            True
 B136   TOP10   0.50       Q    10 13.56% 1.0223 -18.91% 1.2398 0.9080   14.65%     0.9771   -18.91%   2.0269   True   True    True   True     True       True       True    True        False            True
 B136   TOP10   0.50       Q    25 13.21% 0.9993 -18.91% 1.2127 0.8870   14.28%     0.9557   -18.91%   2.0269   True   True    True   True     True       True       True    True        False            True
 B136   TOP10   0.50       Q    50 12.64% 0.9607 -18.91% 1.1671 0.8517   13.66%     0.9198   -18.91%   2.0269   True   True    True   True     True       True       True    True        False            True
 B136   TOP10   0.75       W     0 23.67% 1.2049 -25.39% 1.5230 1.0014   23.35%     1.0873   -25.39%  12.4595   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       W    10 22.14% 1.1401 -25.49% 1.4499 0.9412   21.78%     1.0275   -25.49%  12.4595   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       W    25 19.88% 1.0425 -25.62% 1.3398 0.8508   19.46%     0.9375   -25.62%  12.4595   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       W    50 16.20% 0.8795 -28.53% 1.1555 0.6999   15.69%     0.7874   -28.53%  12.4595   True  False   False  False     True      False      False   False        False           False
 B136   TOP10   0.75       M     0 22.35% 1.1357 -27.42% 1.4644 0.9409   21.99%     1.0127   -27.42%   5.2189   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       M    10 21.71% 1.1089 -27.44% 1.4322 0.9171   21.35%     0.9888   -27.44%   5.2189   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       M    25 20.76% 1.0686 -27.48% 1.3836 0.8815   20.39%     0.9528   -27.48%   5.2189   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       M    50 19.20% 1.0010 -27.53% 1.3018 0.8218   18.81%     0.8927   -27.53%   5.2189   True  False    True  False     True      False      False   False        False           False
 B136   TOP10   0.75       Q     0 20.56% 1.0434 -27.38% 1.2637 0.9257   22.00%     0.9957   -27.38%   3.0024   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       Q    10 20.20% 1.0282 -27.38% 1.2460 0.9118   21.61%     0.9815   -27.38%   3.0024   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       Q    25 19.66% 1.0053 -27.38% 1.2192 0.8909   21.03%     0.9602   -27.38%   3.0024   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   0.75       Q    50 18.76% 0.9669 -27.38% 1.1740 0.8557   20.07%     0.9244   -27.38%   3.0024   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       W     0 31.82% 1.2086 -32.74% 1.5252 1.0069   31.18%     1.0927   -32.74%  16.5902   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       W    10 29.65% 1.1439 -32.86% 1.4522 0.9469   28.96%     1.0330   -32.86%  16.5902   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       W    25 26.47% 1.0466 -33.03% 1.3423 0.8567   25.70%     0.9433   -33.03%  16.5902   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       W    50 21.33% 0.8841 -37.10% 1.1582 0.7063   20.44%     0.7936   -37.10%  16.5902   True  False   False  False     True      False      False   False        False           False
 B136   TOP10   1.00       M     0 30.01% 1.1403 -35.35% 1.4689 0.9474   29.30%     1.0191   -35.35%   6.9375   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       M    10 29.12% 1.1136 -35.38% 1.4367 0.9239   28.40%     0.9954   -35.38%   6.9375   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       M    25 27.78% 1.0736 -35.42% 1.3883 0.8885   27.06%     0.9597   -35.42%   6.9375   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       M    50 25.58% 1.0065 -35.48% 1.3068 0.8293   24.85%     0.9000   -35.48%   6.9375   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       Q     0 27.23% 1.0473 -35.27% 1.2693 0.9282   28.87%     0.9983   -35.27%   3.9680   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       Q    10 26.72% 1.0322 -35.27% 1.2517 0.9143   28.33%     0.9842   -35.27%   3.9680   True   True    True  False     True      False       True   False        False           False
 B136   TOP10   1.00       Q    25 25.97% 1.0095 -35.27% 1.2251 0.8934   27.52%     0.9629   -35.27%   3.9680   True   True    True  False     True      False       True   False        False           False
