seed_base,panel,ladder,rung_set,chooser,keying,tau,k,pick,argmax_rung,default,moved,argmax_moves,is_gap,unit,CAGR,Sharpe,MaxDD,H1,H2,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,adv_matched,adv_oos_sharpe,regret,oracle_rung,full_argmax,def_OOS_Sharpe,pass_4b_full,pass_4b_oos,pass_4a,spy_OOS_Sharpe,live_OOS_Sharpe
11321132,U56,CADENCE,EXT,C_ISCAGR,K_SE,3.0,9,W,2W,W,False,True,0.003945616455238055,0.010922497671457778,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_SE,inf,9,W,2W,W,False,True,0.003945616455238055,0.010922497671457778,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,0.0,9,2W,2W,W,True,True,0.003945616455238055,0.021974635303114054,0.1587274731789945,1.1435883845372803,-0.24096714040314937,1.276675876840871,1.055000711465702,0.17178644031144552,1.142869799124625,-0.24096714040314937,0.002091664502897217,-0.021461695702088335,0.001040246478986484,Q,2W,1.1643314948267134,False,False,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,0.25,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,0.5,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,0.75,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,1.0,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,1.5,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,2.0,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,3.0,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISCAGR,K_FLOOR,inf,9,W,2W,W,False,True,0.003945616455238055,0.021974635303114054,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.003131910981883701,Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,0.0,9,D,D,W,True,True,0.008624412936449888,0.01034657732757909,0.1541824575763988,1.0977079179818103,-0.23130860857330138,1.204142263015966,1.0323358747653757,0.1719911413770463,1.121963347986831,-0.2313086085733016,-0.040032919550278434,-0.04236814683988244,0.05234623059129795,2Q,2W,1.1643314948267134,False,False,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,0.25,9,D,D,W,True,True,0.008624412936449888,0.01034657732757909,0.1541824575763988,1.0977079179818103,-0.23130860857330138,1.204142263015966,1.0323358747653757,0.1719911413770463,1.121963347986831,-0.2313086085733016,-0.040032919550278434,-0.04236814683988244,0.05234623059129795,2Q,2W,1.1643314948267134,False,False,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,0.5,9,D,D,W,True,True,0.008624412936449888,0.01034657732757909,0.1541824575763988,1.0977079179818103,-0.23130860857330138,1.204142263015966,1.0323358747653757,0.1719911413770463,1.121963347986831,-0.2313086085733016,-0.040032919550278434,-0.04236814683988244,0.05234623059129795,2Q,2W,1.1643314948267134,False,False,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,0.75,9,D,D,W,True,True,0.008624412936449888,0.01034657732757909,0.1541824575763988,1.0977079179818103,-0.23130860857330138,1.204142263015966,1.0323358747653757,0.1719911413770463,1.121963347986831,-0.2313086085733016,-0.040032919550278434,-0.04236814683988244,0.05234623059129795,2Q,2W,1.1643314948267134,False,False,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,1.0,9,W,D,W,False,True,0.008624412936449888,0.01034657732757909,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,1.5,9,W,D,W,False,True,0.008624412936449888,0.01034657732757909,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,2.0,9,W,D,W,False,True,0.008624412936449888,0.01034657732757909,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,3.0,9,W,D,W,False,True,0.008624412936449888,0.01034657732757909,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_SE,inf,9,W,D,W,False,True,0.008624412936449888,0.01034657732757909,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,0.0,9,D,D,W,True,True,0.008624412936449888,inf,0.1541824575763988,1.0977079179818103,-0.23130860857330138,1.204142263015966,1.0323358747653757,0.1719911413770463,1.121963347986831,-0.2313086085733016,-0.040032919550278434,-0.04236814683988244,0.05234623059129795,2Q,2W,1.1643314948267134,False,False,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,0.25,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,0.5,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,0.75,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,1.0,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,1.5,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,2.0,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,3.0,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,U56,CADENCE,EXT,C_ISDD,K_FLOOR,inf,9,W,D,W,False,True,0.008624412936449888,inf,0.15578668168705812,1.139700973748421,-0.19127568902302328,1.203742907417884,1.0970651527689368,0.1696947758085483,1.1643314948267134,-0.19127568902302317,0.0,0.0,0.012313311041019515,2Q,2W,1.1643314948267134,True,True,False,0.8711297579081264,1.2762297973468628
11321132,B136,N,CORE,C_ISSHARPE,K_SE,0.0,9,8,8,20,True,True,0.15090677311630185,0.12605657306279983,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,0.25,9,8,8,20,True,True,0.15090677311630185,0.12605657306279983,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,0.5,9,8,8,20,True,True,0.15090677311630185,0.12605657306279983,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,0.75,9,8,8,20,True,True,0.15090677311630185,0.12605657306279983,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,1.0,9,8,8,20,True,True,0.15090677311630185,0.12605657306279983,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,1.5,9,20,8,20,False,True,0.15090677311630185,0.12605657306279983,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,2.0,9,20,8,20,False,True,0.15090677311630185,0.12605657306279983,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,3.0,9,20,8,20,False,True,0.15090677311630185,0.12605657306279983,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_SE,inf,9,20,8,20,False,True,0.15090677311630185,0.12605657306279983,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,0.0,9,8,8,20,True,True,0.15090677311630185,0.1870058979110616,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,0.25,9,8,8,20,True,True,0.15090677311630185,0.1870058979110616,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,0.5,9,8,8,20,True,True,0.15090677311630185,0.1870058979110616,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,0.75,9,8,8,20,True,True,0.15090677311630185,0.1870058979110616,0.1782211925038646,0.9883520420625724,-0.24535256443898135,1.369320557424036,0.7066621559053999,0.1455591690419591,0.7866466863657643,-0.24535256443898168,-0.22338792431073118,-0.22338792431073118,0.2829063944569262,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,1.0,9,20,8,20,False,True,0.15090677311630185,0.1870058979110616,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,1.5,9,20,8,20,False,True,0.15090677311630185,0.1870058979110616,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,2.0,9,20,8,20,False,True,0.15090677311630185,0.1870058979110616,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,3.0,9,20,8,20,False,True,0.15090677311630185,0.1870058979110616,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISSHARPE,K_FLOOR,inf,9,20,8,20,False,True,0.15090677311630185,0.1870058979110616,0.16040704123612182,1.0634318900924733,-0.20740302267849475,1.2898666135999557,0.8844777366429588,0.16023726571201902,1.0100346106764955,-0.20740302267849475,0.0,0.0,0.059518470146195046,30,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISCAGR,K_SE,0.0,9,5,5,20,True,True,0.07730095238139922,0.043524410197269346,0.18905908768145907,0.9776027635417431,-0.281238810087446,1.3071352694307312,0.72568322978275,0.150259915145035,0.7686882215621813,-0.2812388100874458,-0.009977350566984011,-0.24134638911431416,0.02463494747586048,15,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISCAGR,K_SE,0.25,9,5,5,20,True,True,0.07730095238139922,0.043524410197269346,0.18905908768145907,0.9776027635417431,-0.281238810087446,1.3071352694307312,0.72568322978275,0.150259915145035,0.7686882215621813,-0.2812388100874458,-0.009977350566984011,-0.24134638911431416,0.02463494747586048,15,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISCAGR,K_SE,0.5,9,5,5,20,True,True,0.07730095238139922,0.043524410197269346,0.18905908768145907,0.9776027635417431,-0.281238810087446,1.3071352694307312,0.72568322978275,0.150259915145035,0.7686882215621813,-0.2812388100874458,-0.009977350566984011,-0.24134638911431416,0.02463494747586048,15,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISCAGR,K_SE,0.75,9,5,5,20,True,True,0.07730095238139922,0.043524410197269346,0.18905908768145907,0.9776027635417431,-0.281238810087446,1.3071352694307312,0.72568322978275,0.150259915145035,0.7686882215621813,-0.2812388100874458,-0.009977350566984011,-0.24134638911431416,0.02463494747586048,15,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
11321132,B136,N,CORE,C_ISCAGR,K_SE,1.0,9,5,5,20,True,True,0.07730095238139922,0.043524410197269346,0.18905908768145907,0.9776027635417431,-0.281238810087446,1.3071352694307312,0.72568322978275,0.150259915145035,0.7686882215621813,-0.2812388100874458,-0.009977350566984011,-0.24134638911431416,0.02463494747586048,15,30,1.0100346106764955,False,False,False,0.8767278433896203,1.105887869727878
