panel,anchor,ladder,claimset,q,reading,licensed,pick,anchor_rung,is_best,moved,CAGR,Sharpe,MaxDD,H1,H2,IS_CAGR,IS_Sharpe,IS_MaxDD,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,KEEP_4b,KEEP_4a,L_H1,L_H2,L_OOS,L_DD,L_CAGR,O_S,O_DD,O_CAGR,A_H1,A_H2,A_DD
U56,A,H,CS_VSANCHOR,0.9,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSANCHOR,0.95,AGG,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSANCHOR,0.95,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.5,AGG,True,252,126,252,True,0.15912649336850393,1.1666934896483823,-0.21843527860630385,1.224335820741266,1.1295976327022477,0.14177127967108416,1.1315014434422046,-0.16074254477689398,0.17359942687788488,1.1963686168554355,-0.21843527860630374,False,False,True,True,True,False,True,True,False,True,False,False,False
U56,A,H,CS_VSBEST,0.5,PERCELL,True,252,126,252,True,0.15912649336850393,1.1666934896483823,-0.21843527860630385,1.224335820741266,1.1295976327022477,0.14177127967108416,1.1315014434422046,-0.16074254477689398,0.17359942687788488,1.1963686168554355,-0.21843527860630374,False,False,True,True,True,False,True,True,False,True,False,False,False
U56,A,H,CS_VSBEST,0.6,AGG,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.6,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.7,AGG,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.7,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.8,AGG,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.8,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.9,AGG,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.9,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.95,AGG,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CS_VSBEST,0.95,PERCELL,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CONTROL,,DO_NOTHING,False,126,126,252,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,H,CONTROL,,ALWAYS_ACT,True,252,126,252,True,0.15912649336850393,1.1666934896483823,-0.21843527860630385,1.224335820741266,1.1295976327022477,0.14177127967108416,1.1315014434422046,-0.16074254477689398,0.17359942687788488,1.1963686168554355,-0.21843527860630374,False,False,True,True,True,False,True,True,False,True,False,False,False
U56,A,GROSS,CS_STEPS,0.5,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.5,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.6,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.6,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.7,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.7,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.8,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.8,PERCELL,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.9,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.9,PERCELL,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.95,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_STEPS,0.95,PERCELL,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.5,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.5,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.6,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.6,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.7,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.7,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.8,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.8,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.9,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.9,PERCELL,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.95,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_ENDS,0.95,PERCELL,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.5,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.5,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.6,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.6,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.7,AGG,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.7,PERCELL,True,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.8,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.8,PERCELL,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
U56,A,GROSS,CS_VSANCHOR,0.9,AGG,False,0.75,0.75,0.75,False,0.15618726699090724,1.1423044406701397,-0.19127563591226426,1.2049096419872931,1.1009159382357854,0.1391140719342452,1.1118991984993762,-0.13952247957155728,0.17042230856703666,1.1687759914997473,-0.19127563591226404,True,False,True,True,True,True,True,True,True,True,False,False,False
