# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-09_is-the-4b-footprint-a-monotone-function-of-cap-mix_cloud.result.md	8166	3bb3e0ef10707c114ae257773207904669465e3a82ef5dde139dbb34a15de38a
research/backtests/2026-09-09_is-the-ADMISSIBILITY-q-a-q-x-k-interaction-too_cloud.py	19723	c07ced495e7bb2ca1234b5c10fab24eb6273a8196ad9f40558a223583e1a64da
research/backtests/2026-09-09_is-the-ADMISSIBILITY-q-a-q-x-k-interaction-too_cloud.result.md	6714	c6f4a17d3be715090d9c20e2fc2c84ee099cbf8a1c51d054201499789971b4a1
research/backtests/2026-09-09_is-the-ANNUAL-collapse-a-JENSEN-artefact-of-the-c_bar-PREDICTOR_cloud.py	34501	5e30a97f3318d105c3a008762aea40429a5687276a4c6abb8453ca9a684512bb
research/backtests/2026-09-09_is-the-ANNUAL-collapse-a-JENSEN-artefact-of-the-c_bar-PREDICTOR_cloud.result.md	8406	8360f7a49ab3ffeea395f59eb4d427db59b500779a962b80a2935b1e34576524
research/backtests/2026-09-09_is-the-BAND-a-TURNOVER-dial-with-a-free-SHARPE_cloud.py	27286	59059468d23be4929b7f738bbdde74bb9b12b5109faec480385e43ea161d834e
research/backtests/2026-09-09_is-the-BAND-a-TURNOVER-dial-with-a-free-SHARPE_cloud.result.md	5347	2c705eb827808d8f87e0eee148eec9cc02fc1faeef7dee1fa92ae1a8911da937
research/backtests/2026-09-09_is-the-BLOCKWISE-vs-SMOOTH-split-the-real-predictor-of-a-gross-flip_C.py	48748	225c7553e6b653fc6ef9f2e8b07a37ebca3ed13399a0f80ae18ff5d68c52fabd
research/backtests/2026-09-09_is-the-BLOCKWISE-vs-SMOOTH-split-the-real-predictor-of-a-gross-flip_C.result.md	11577	8c1de1baaf6ea18642b5f06a87b2ad8aebf32e4ca0794a052a61ce31c89cfb03
research/backtests/2026-09-09_is-the-ETF-dilution-slope-a-BETA-story-or-a-BREADTH-story_B.py	39530	38f1ff546d1866b14add4e0c9bf7d98d282e44b8e37dd98a0c0b9e7335cd4303
research/backtests/2026-09-09_is-the-ETF-dilution-slope-a-BETA-story-or-a-BREADTH-story_B.result.md	9178	d6c352b2a8521afe52743a3eab3119be83b8cbb235fe81169aa496ed099be0f7
research/backtests/2026-09-09_is-the-ETF-dilution-slope-a-BETA-story-or-a-BREADTH-story_cloud.py	28199	372c7b18aa01368a6f05f8488c4b8bedc8bb1c70d6bc20a36bcbef389aa8514e
research/backtests/2026-09-09_is-the-ETF-dilution-slope-a-BETA-story-or-a-BREADTH-story_cloud.result.md	4596	8d64a29d43d396182b09d0ec49db8bcec23192017d50d633e277eb7f5071b614
research/backtests/2026-09-09_is-the-FAMILY-constant-really-a-c_sd-constant_cloud.py	37255	fc53de827fc7c6b88530b4bbeb74cc8ced52796e1d24c4ccc38d0ce610a12b3c
research/backtests/2026-09-09_is-the-FAMILY-constant-really-a-c_sd-constant_cloud.result.md	4771	a7ea357d4f6f8997e5f79ba3cec27becd18ae9c0772bd13da1a10670ac464506
research/backtests/2026-09-09_is-the-MA-threshold-edge-a-CONSTANT-GROSS-effect_cloud.py	33240	6a57e93c881e00227884e023bf1ce669c7ec2da74f8ac9eb742d108f1b958c94
research/backtests/2026-09-09_is-the-MA-threshold-edge-a-CONSTANT-GROSS-effect_cloud.result.md	6228	fad7b154a72511625c20e3777351ddbcab86564cd93cf97958edb07339a049ec
research/backtests/2026-09-09_is-the-MARGINAL-rho-the-only-estimable-characteristic-statistic_C.py	41803	29c2ca380abed589403eee76e36fec17dce169e3634ffe3cee950e4214bd7247
research/backtests/2026-09-09_is-the-MARGINAL-rho-the-only-estimable-characteristic-statistic_C.result.md	11497	ddfd61ccdf55ccd9062bcbfb5d4f0aa59a7f1fb9bc2b0363376a129bf939e44a
research/backtests/2026-09-09_is-the-SELECTION-vs-TIMING-split-a-record-wide-way-to-read-every-ABSOLUTE-threshold_cloud.py	28434	b78d31d6ac8e5f6009fb3d60f9216e143fa82329369c619a78f5e78d325ec217
research/backtests/2026-09-09_is-the-SELECTION-vs-TIMING-split-a-record-wide-way-to-read-every-ABSOLUTE-threshold_cloud.result.md	6401	0844793d83bbd6fe1b52d293a0fa924cc23a44020d4a24bcbb5d081af0ae387e
research/backtests/2026-09-09_is-the-UNCONDITIONAL-width-dial-a-B136-fact-or-a-panel-ordering_B.py	39681	ffd6cd17d065c8fc606e11829655391bbf84e82e87756b4b96f197f72c4ee56a
research/backtests/2026-09-09_is-the-UNCONDITIONAL-width-dial-a-B136-fact-or-a-panel-ordering_B.result.md	8378	dbdc2d717d102bc3188e24ce7ff07ce5d4d2e05e8c33ea273b5563f62c7017a0
research/backtests/2026-09-09_is-the-UNCONDITIONAL-width-dial-a-B136-fact-or-a-panel-ordering_cloud.py	29670	c91f0e9d34da8a50d355208b716e1f506ecd46df25036f7d5c869d122fbb6c31
research/backtests/2026-09-09_is-the-UNCONDITIONAL-width-dial-a-B136-fact-or-a-panel-ordering_cloud.result.md	11855	de8a067a6aceb4d8b331a8f5e6ba31dda360d501353825b16ee609417746adb2
research/backtests/2026-09-09_is-the-VOL-TERM-decomposition-a-record-wide-fact_cloud.py	23875	3ac1b7e45494134c3f2960a345d61c15f0bbe605a023aa40ca81014b9a450c00
research/backtests/2026-09-09_is-the-VOL-TERM-decomposition-a-record-wide-fact_cloud.result.md	7147	cd98c3202624990384673188c286709f8802e16d006d3e4409269f60518f147c
research/backtests/2026-09-09_is-the-gate-timing-residual-a-constant-in-pp-per-year_B.py	31706	fa643e1db446ddcdadd23841a30ae630859099ad72c12bff61156b0681630d2c
research/backtests/2026-09-09_is-the-gate-timing-residual-a-constant-in-pp-per-year_B.result.md	9260	449e4f3f1cc0a3db95494f083574c9f61d3f5011fe722ee8ebf41fa3dded0be5
research/backtests/2026-09-09_is-the-n-vs-cadence-disagreement-ordering-PANEL-driven-or-DIAL-driven_cloud.py	29323	734930c06c5c9af398969076354b879046be154e26f353d2284df48f14d76c7d
research/backtests/2026-09-09_is-the-n-vs-cadence-disagreement-ordering-PANEL-driven-or-DIAL-driven_cloud.result.md	9885	913c1ffe2a19907ba685e8e94075ef96b8220262d1a5957cca3c2b5ebc8343ee
research/backtests/2026-09-09_is-the-narrow-day-effect-ORDERING-the-same-panel-ordering-as-the-gate-premium_B.py	45100	8515bb27f5c4ac087fb693f001a1e64fc47a1a1c4b6fb5f20ec322fa33ffb297
research/backtests/2026-09-09_is-the-narrow-day-effect-ORDERING-the-same-panel-ordering-as-the-gate-premium_B.result.md	9754	ec492c18a158683f0a2b1ed91f0e4fa6aa4f0623ec499052e63646cca6acc89a
research/backtests/2026-09-09_is-the-no-trade-BAND-argmax-interior-or-a-grid-edge_B.py	26826	510ab9504bd8b5c022b961e4b355927ca640c6c89969458cab3559a5c4aa7154
research/backtests/2026-09-09_is-the-no-trade-BAND-argmax-interior-or-a-grid-edge_B.result.md	10560	3ad6432b0aa80336c8a157962a310a07d59fb1f2861b53933e8828810545e00d
research/backtests/2026-09-09_is-the-panel-ordering-an-ETF-SHARE-effect_B.py	34766	fca5d65debb739da5f67888217475e54f979b3e97c32ec7d486879e500a66515
research/backtests/2026-09-09_is-the-panel-ordering-an-ETF-SHARE-effect_B.result.md	8970	08da15d8c19be21564daf0c2dae8ebb397e588fb473c33077554d2de58a3de69
research/backtests/2026-09-09_is-the-vol-cap-the-real-universe-clause-not-the-trend-leg_B.py	36133	1bc45c5c4d322660fda539823334cc9573ff92048a971dc7f5c7809cc51bb8ec
research/backtests/2026-09-09_is-the-vol-cap-the-real-universe-clause-not-the-trend-leg_B.result.md	7591	aa4317469d805a5392bd4bdb734109b519d188979b6dae83f7721278a951ae5a
research/backtests/2026-09-09_name-level-fixed-effects_B.py	38211	71475f29459ade3d2a81ead5f9f7c3e30dcf39cddcf732daac696b5851c6cc13
research/backtests/2026-09-09_name-level-fixed-effects_B.result.md	11484	6dfc34b5cd7086eda99f8961b4646f2d528a74b3de5784dbe7d671db1fce1511
research/backtests/2026-09-09_name-the-CARRIER-that-survives-a-CHARACTERISTIC-MATCH_cloud.py	44090	dc9905498739b3e8cfcd3185992dd096aa0198054d32322be299ae402683ead2
research/backtests/2026-09-09_name-the-CARRIER-that-survives-a-CHARACTERISTIC-MATCH_cloud.result.md	7666	bb9e41d3ec81b80099501048b6713b156386b9bfa15341a02201fba00b0fcd63
research/backtests/2026-09-09_pre-register-the-quantile-family-as-a-dial_cloud.py	25285	8d4678584249a3448d076ef2ccde7c876235c4522097e971e4479a5b14da2cc1
research/backtests/2026-09-09_pre-register-the-quantile-family-as-a-dial_cloud.result.md	8075	67442524229421cad1f3c753485fd3455c7df37bee31a763b5014e07b61a3328
research/backtests/2026-09-09_price-the-14-breadth-files-on-their-own-books_B.py	45095	f92dbcb4d526e7a0fc70d3c6f86d251229031fd55bfc761a070571d758557a71
research/backtests/2026-09-09_price-the-14-breadth-files-on-their-own-books_B.result.md	13073	ac7fe2bc8bee9a196d96f02d6bcc8d06cccc988a15be92f0767e7f9888ab5458
research/backtests/2026-09-09_price-the-14-breadth-files-on-their-own-books_cloud.py	30700	72ae1c447bbebbb871022c5113bd5b9c0e53b16d0e156cc10f38fb0b2ad81369
research/backtests/2026-09-09_price-the-14-breadth-files-on-their-own-books_cloud.result.md	9522	983500588a38a8fac9e37eca1a3707f58d2f388e38d559129c749e3cbea644d1
research/backtests/2026-09-09_price-the-DRAWDOWN-PATH-artefact-class_B.py	30487	cf155ef6f77130509a79f8eeaeee6c8afcf2448dc9b758bfc8804321fea0d9da
research/backtests/2026-09-09_price-the-DRAWDOWN-PATH-artefact-class_B.result.md	18258	35cc229058014a82c05e33499d536ecc339d8c304ac44856ec46c3354132aa11
research/backtests/2026-09-09_price-the-OOS-LEG-of-4b-as-a-REDUNDANT-TEST-across-the-record_C.py	35430	03cee6bb672a430f3d13cfac3b990da4b79a94028ce996e56551f564f79f7528
research/backtests/2026-09-09_price-the-OOS-LEG-of-4b-as-a-REDUNDANT-TEST-across-the-record_C.result.md	5419	5bb50b545d97624f555a9aac51914d82ca35bf88d5103787dd938358ec10d4ef
research/backtests/2026-09-09_price-the-removal-of-the-daily-hard-exit_B.memo.md	3396	1d6af0b363b7148e73ae17c5b52f6cac0aace5efd4ff896387aa9e0f95f41b2d
research/backtests/2026-09-09_price-the-removal-of-the-daily-hard-exit_B.py	14731	f39eb820af05df7bea39962f3a0a8b3cedd4f3a2aac705509b4165f900aec1ee
research/backtests/2026-09-09_publish-BOTH-beside-every-SELECTION-LEVEL-TIMING-split_cloud.py	39138	17c3793869d1bed8f8057b24de552ee32efbfa819d027bc75fa8c068a433b2a4
research/backtests/2026-09-09_publish-BOTH-beside-every-SELECTION-LEVEL-TIMING-split_cloud.result.md	4524	d567ccb6fb7e3aa75d08c708133147289f721142551c118f9744ff6770a61fdc
research/backtests/2026-09-09_put-DEGREES-OF-FREEDOM-beside-every-within-cell-t_cloud.py	38287	0b83ecb7a506af37f9f567b13ad585383e404381fdf837a156b64c46e1285683
research/backtests/2026-09-09_put-DEGREES-OF-FREEDOM-beside-every-within-cell-t_cloud.result.md	11224	e42be5cfb77e6000dcee61ec65e8d80a7896997fa16fe221dcbf0f725102e682
research/backtests/2026-09-09_restate-every-published-4a-count-against-the-LIVE-book_cloud.py	19499	011584148c614ad1881f64babaaaf986eb7b6393133bc917811c62e88e729aae
research/backtests/2026-09-09_restate-every-published-4a-count-against-the-LIVE-book_cloud.result.md	9814	4d8e404654eec13dbba83219eac30b55a4983a31d9273dd4f72c7c84188aab9c
research/backtests/2026-09-09_restate-idea-298s-MA-RESIDUAL-BAND-with-its-cadence-domain_C.py	45389	fede6e48e84f7f0fa549f3fb2154ffb7b8fbd9741f611a2e79c9ffdc050eacc3
research/backtests/2026-09-09_restate-idea-298s-MA-RESIDUAL-BAND-with-its-cadence-domain_C.result.md	11629	ab31bf4f43d91d0ce95ee2d23522d44573efe1c241d407bd22f3701d94d4df41
research/backtests/2026-09-09_restate-the-13-ONE-SIDED-group-mean-controls-on-their-own-data_cloud.py	35481	eab914223889d31fdff284fd175a978a03147b591dae4e9f756cf7f230f2f38a
research/backtests/2026-09-09_restate-the-13-ONE-SIDED-group-mean-controls-on-their-own-data_cloud.result.md	5117	e8f0c26428a6ef80ca4c8ce7fbdfc0e93cf53c1a3a8ab9f82772eb730c13dd7a
research/backtests/2026-09-09_restate-the-26-characteristic-files-under-the-SIGN-FLIP_cloud.py	25460	02803e3d490deee6eab72c3ebbaa39d194fff505c63d59eb56bfc2d990010b76
research/backtests/2026-09-09_restate-the-26-characteristic-files-under-the-SIGN-FLIP_cloud.result.md	8390	ac595dbd81a0187e988207c0c7655d453432480d226464b41e5886a50ae62859
research/backtests/2026-09-09_restate-the-record-s-158-REPRODUCTION-GATES-as-TOLERANCES-in-record-units_C.py	32390	922ce2f9dff8d9024e56222d96ffe32d6f109a2d746967a09905f2bd9f8bad42
research/backtests/2026-09-09_restate-the-record-s-158-REPRODUCTION-GATES-as-TOLERANCES-in-record-units_C.result.md	11201	0a4dd30500d2ff90a549bc6a7842a1477abc91043f8e8904e08f8e9fa315f7e2
research/backtests/2026-09-09_stamp-every-committed-artefact-with-its-PANEL-VINTAGE_cloud.py	18934	6282fa4eb0cdbd14541461b763bb2e49acb407ac2bf7bcfe026f83e90348669e
research/backtests/2026-09-09_stamp-every-committed-artefact-with-its-PANEL-VINTAGE_cloud.result.md	8447	d19ad1919afe5b84b98ba241db621eaa2e8ff10a2c7e44034c4bcdc96648c70c
research/backtests/2026-09-09_stop-quoting-the-NARROW-DAY-CONCENTRATION-effect-as-a-per-panel-number_cloud.py	21355	0371ffde249239fc7a785180109198c9c2d2dc3d41b13ee4e9158e97951a74b7
research/backtests/2026-09-09_stop-summarising-the-DD-LEG-with-PATH-statistics_C.py	67993	27a6a12612e96d2b32475d8b9fb7a8b5c0978369f00f2e8e6d9c8a7ae93d6228
research/backtests/2026-09-09_stop-summarising-the-DD-LEG-with-PATH-statistics_C.result.md	6479	cc035dfadba090c6a47ccd04c4d773686e524ac52f6cbd7804e3ee41666bfa21
research/backtests/2026-09-09_three-committed-scripts-fail-their-own-reproduction-gates-today_C.py	28247	b56212a89626a0957237fed372e332b91c49d955ba566109a80e3886f03e7711
research/backtests/2026-09-09_three-committed-scripts-fail-their-own-reproduction-gates-today_C.result.md	8363	6e79b3ff1468d08f9a03374dc21ec7bc6549561520d3ecc429321c3e0a6f0b21
research/backtests/2026-09-09_what-does-SELECTION-become-under-a-DAILY-depth-match_C.py	37208	ef6d49a49b98440d7628e2526e1c397dc4a7856738cecdd0e2568810ecab9a77
research/backtests/2026-09-09_what-does-SELECTION-become-under-a-DAILY-depth-match_C.result.md	9350	953fb962af8d850c88990f719c443551ed294c317d73930a719341cb242d29f1
research/backtests/2026-09-09_what-n-would-make-the-partial-estimable_C.py	44274	6f8176c641ebd820b764f8a43812069d5375753d4444b0273f55f8507b32ef70
research/backtests/2026-09-09_what-n-would-make-the-partial-estimable_C.result.md	8369	0cfe5a6a7322a14ef8faadf63c7e5c96265e03535c916b521c7c2735f339383e
research/backtests/2026-09-09_which-published-residualisations-are-IN-SAMPLE-fits_C.py	47015	575beb4297d30a36b97ee8c28b78d1b92c41474064618d0f0017ac5a4e956c35
research/backtests/2026-09-09_which-published-residualisations-are-IN-SAMPLE-fits_C.result.md	11372	0a44bfaeac96b5fecd42595550718b04c286ad47dcc3bffe46552ae87e627224
research/backtests/2026-09-09_which-published-residualisations-are-IN-SAMPLE-fits_cloud.py	18896	963ca1eb86f953e1a66ef90ed94e688c454c6ba58fe2b59a3ca9817568d76a7c
research/backtests/2026-09-09_which-published-residualisations-are-IN-SAMPLE-fits_cloud.result.md	6408	e18ac0332d8358f4bb74ef4e0718b0355c12c77a112f622f5cf5dfe4fc085a30
research/backtests/2026-09-09_why-do-capQ-and-advQ-disagree-in-SIGN_B.py	32212	55eb0be5ad5653c30e4b9ee657f780947f4522c9941cc764448ff98c8ffd9e01
research/backtests/2026-09-09_why-do-capQ-and-advQ-disagree-in-SIGN_B.result.md	13620	b3231b73d68d1d3a2917ab8569a4f0dcf1a8785b390d6077d3183477f25007b1
research/backtests/2026-09-09_why-do-capQ-and-advQ-disagree-in-SIGN_cloud.py	33614	b68d7949c6d7d7634c15a3c0570816facffc2e78e00ddbe707347dd4e5138225
research/backtests/2026-09-09_why-do-capQ-and-advQ-disagree-in-SIGN_cloud.result.md	5338	d15247cdce3036477d71ca0390df1c4979b6b94e63a300a9a3faeb12e327d347
research/backtests/2026-09-09_why-do-capQ-and-advQ-disagree-in-SIGN_cloud_addendum.py	6164	63adf5c9daeb457d31d7e78dc4ea05d072c9606107b77d949db277de2336c1a4
research/backtests/2026-09-09_why-does-the-CORR-ordering-die-at-q-0.75_cloud.py	34505	bb11b26e1eb3d0b95f9380188d893895b093673181b06d6184b0d49ed5e9ca5f
research/backtests/2026-09-09_why-does-the-CORR-ordering-die-at-q-0.75_cloud.result.md	10236	f0240a0651560619f6fc3ccdb30f0b58f42e7761f5294eec9f80b75f85848169
research/backtests/2026-09-09_why-does-the-MA-SLICE-flip-from-better-to-worse-at-the-panel-boundary_C.py	36803	91ced7f67f5a5d836dc309ec1fc9ee5cca6344da29b5ffb983e0f7d6fb2c22a8
research/backtests/2026-09-09_why-does-the-MA-SLICE-flip-from-better-to-worse-at-the-panel-boundary_C.result.md	7241	fb5d25df45b43911e626fb56fa249a90c8c12be7797a235fd9843da9570aa243
research/backtests/2026-09-09_why-is-evol-the-one-characteristic-that-never-reverses_C.py	36691	520e06c793f5bfa8051b91ddb49883431b15b1e71d5d5717096a1ee0ad2f1ce2
research/backtests/2026-09-09_why-is-evol-the-one-characteristic-that-never-reverses_C.result.md	7693	8643c069eaae3f1e03fa70bc0edc3c41a8ec5907c3c768ab302155c8cd37505c
research/backtests/2026-09-09_window-stamp-every-reach-and-every-depth-denominator_cloud.py	29746	6f3c17f53c058f5944886709b01ea8ef76735b7edab44cb8573d7e12c4209fe8
research/backtests/2026-09-09_window-stamp-every-reach-and-every-depth-denominator_cloud.result.md	8428	aa3b4e3c849152d3ad9b4a44df346e5f33fe2d3bed52542b6c22ffde56e10b6b
research/backtests/2026-09-10_KEEP-4b-candidate-VOLQ60-halfgross-on-CAND20_memo.md	3317	58dd0a0a29e24e64681697ec59e160c62683571c4c191705af180d0a213ba97b
research/backtests/2026-09-10_MEMO_rules-v2-at-gross-1.00.md	3579	f0354fb98329a45fe8254d93a437d704ca669a09664e80aecccb2d822573be0d
research/backtests/2026-09-10_can-the-record-s-keys-be-made-REACHABLE-without-a-harness_cloud.py	48817	ee499f40fc210067827484ad3c026d0bd039e40e366e74d8f246671c207a2ff9
research/backtests/2026-09-10_can-the-record-s-keys-be-made-REACHABLE-without-a-harness_cloud.result.md	8663	fbd06ffb64dbee352fe99896a6da5cc211fc174128a1a8e8ca882e8f621a3e12
research/backtests/2026-09-10_census-the-record-for-MaxDD-comparisons-that-are-EXACT-TIES_cloud.py	38266	acdf2c8d63cc9348ff7e8b8440b60750b7aee2861b6722760118831088ee2836
research/backtests/2026-09-10_census-the-record-for-MaxDD-comparisons-that-are-EXACT-TIES_cloud.result.md	8844	2ffb30d7850c0347438e92318e8c42c5add0f90d5a5130de6c74a3d5c9c7ad0e
research/backtests/2026-09-10_census-the-record-s-ABSOLUTE-thresholds-for-the-firing-RATE-artefact_B.py	32278	52ea6beb46eafd5907d10f21c3260bc661ca010ab1f3a9fca8270ad47d28978f
research/backtests/2026-09-10_census-the-record-s-ABSOLUTE-thresholds-for-the-firing-RATE-artefact_B.result.md	12005	30a9ec30b4c7634285f29531aaa5ba9b63ec9bce45dfd6533b975fb5fd80c3e0
research/backtests/2026-09-10_census-the-record-s-ABSOLUTE-thresholds-for-the-firing-RATE-artefact_cloud.memo.md	3236	374b74c882b09217d6a49afe6e5645a4969f6054eb8429d70a2bc76d01504cea
research/backtests/2026-09-10_census-the-record-s-ABSOLUTE-thresholds-for-the-firing-RATE-artefact_cloud.py	51732	7a4d148f669afa9e17c38e80fec2bd03660a0e7ff4432d3cb9bdbe8a68105659
research/backtests/2026-09-10_census-the-record-s-ABSOLUTE-thresholds-for-the-firing-RATE-artefact_cloud.result.md	15263	37d091af33f155c8bc617363b533e38e7cd8934a708f68a8362acee803289496
research/backtests/2026-09-10_census-the-record-s-PARKs-for-the-DATA-SEARCH-ERROR_cloud.py	30782	af2de262928c217fdec923b4bad54c4f6627fe8945094ab2bdf56a297e5ef695
research/backtests/2026-09-10_census-the-record-s-PARKs-for-the-DATA-SEARCH-ERROR_cloud.result.md	8115	75645a68bfb71a79eb30bdf333b9d49eea1fbe44b10c052a3ee3bb5765e9bbde
research/backtests/2026-09-10_does-PARTIAL-REBALANCING-beat-CADENCE-as-the-turnover-dial_B.py	40560	f83dcf760257be3d56abd3f3747001f6fa38d4a289cc0c3a9ef4aca6bf8c6a47
research/backtests/2026-09-10_does-PARTIAL-REBALANCING-beat-CADENCE-as-the-turnover-dial_B.result.md	6997	1a2c13d8734a0c0d0ae0dd2ec02d0679470e63ee63b91fee7fd8867f16d15142
research/backtests/2026-09-10_does-PARTIAL-REBALANCING-beat-CADENCE-as-the-turnover-dial_cloud.py	33194	5fcd6ce3c21bdb150e1397b5fffd05c6127c7449592e48387b262b7396d3e176
research/backtests/2026-09-10_does-PARTIAL-REBALANCING-beat-CADENCE-as-the-turnover-dial_cloud.result.md	12112	66526537cbb709db5cf715ede54febd12440886181d795da1c6a9e8ca712e95e
research/backtests/2026-09-10_does-PROTOCOL-need-a-T2-DATING-clause-beside-T1_C.py	43783	b9029996f0e6515a53bd8ab874ba38a580dd815d593012458a910f47553c121a
research/backtests/2026-09-10_does-PROTOCOL-need-a-T2-DATING-clause-beside-T1_C.result.md	7440	971bdd163c89096da626271db2bc0eda1e15ada2e9e879196b0e67671c236db0
research/backtests/2026-09-10_does-a-BASE-RATE-ADJUSTED-4b-change-the-records-KEEP-set_cloud.py	27911	a4c1c869ee25eeefc5b37d251e495d42c76544bbf7d55e8569fe1d4837076472
research/backtests/2026-09-10_does-a-BASE-RATE-ADJUSTED-4b-change-the-records-KEEP-set_cloud.result.md	6767	9c835045e71d0da93baa59e0f0b4f8b658b02fbf7ec4fba5558c0a511bc35b77
research/backtests/2026-09-10_does-a-ROLLING-breadth-quantile-fire-at-its-own-nominal-rate_B.py	42229	b325d6f6fd2a67e386c73ad4efdaed9adc26c57d1459402587dfee553a5dc642
research/backtests/2026-09-10_does-a-ROLLING-breadth-quantile-fire-at-its-own-nominal-rate_B.result.md	6755	e211d79e25682ac12eabd371448c00dea6b1cb637cd991100d821530c60c4e03
research/backtests/2026-09-10_does-a-ROLLING-breadth-quantile-fire-at-its-own-nominal-rate_cloud.py	36181	96d1ceb2350859c085ca735bc03ee5382897d231160adc7636682046bf27881b
research/backtests/2026-09-10_does-a-ROLLING-breadth-quantile-fire-at-its-own-nominal-rate_cloud.result.md	8210	6f3b3fddcdae2db5ea51d1af2f6e1822107e48dc75279882cd27b75a9326da70
research/backtests/2026-09-10_does-a-ROLLING-breadth-quantile-fire-at-its-own-nominal-rate_cloud_addendum.py	6697	633796cb9ea816d9e863b39036e7b91263102f0883c1047bc0abd0445136ace5
research/backtests/2026-09-10_does-a-TERMINAL-DATING-certificate-belong-BEFORE-rule-8_B.py	41806	39c8f3417de4617569952d5364bfb1f5ff00570e165f5fed4e41c2a64f7bdb64
research/backtests/2026-09-10_does-a-TERMINAL-DATING-certificate-belong-BEFORE-rule-8_B.result.md	10395	129e189679ce6b0f4c435ec45adbbc9713c2965fb17a9775229cd139391e3e2d
research/backtests/2026-09-10_does-any-published-COLUMN-prescription-survive-its-own-L2-ladder_C.py	47809	f2084980c00f96f5179e469ca1e2f4fd8c2af210163d2dbe97406e6265e99c90
research/backtests/2026-09-10_does-any-published-COLUMN-prescription-survive-its-own-L2-ladder_C.result.md	13146	a2f190ecae82084256632ecbf803b18ac583b3396d35e5c0cb37277d837587f8
research/backtests/2026-09-10_does-any-published-rule-8-pick-survive-the-NO-DIAL-control_cloud.py	30160	51f48df5399304f8bad032ad663f88fa6041e5a5badc3d87d7b4febe69159894
research/backtests/2026-09-10_does-any-published-rule-8-pick-survive-the-NO-DIAL-control_cloud.result.md	8236	980f606ab10aff8a9d11b6139355ef24b3b30dded829968c56fef6dcbad11a6a
research/backtests/2026-09-10_does-every-published-MATCHED-GROSS-TWIN-claim-need-a-PLACEBO-column_cloud.py	40422	15497531b7352abed7ddfd9a52e91323aa414e765a127f77b6c4538a58dc6457
research/backtests/2026-09-10_does-every-published-MATCHED-GROSS-TWIN-claim-need-a-PLACEBO-column_cloud.result.md	8849	73b2fa338468c548084a5d2faebf514687bbcd71811eab5c1cfb3fdf20fadd00
research/backtests/2026-09-10_does-sd-still-survive-the-PARTIAL-t-test-once-the-control-has-DATA_B.py	39395	ba1ba0a45a660bafefb874b8d66799746270e61f8563f9c920ba63d8b09305d1
research/backtests/2026-09-10_does-sd-still-survive-the-PARTIAL-t-test-once-the-control-has-DATA_B.result.md	15836	d680b0d7736f471a60a650da5b3dd66c029d6872154e655abb7bd9725453db99
research/backtests/2026-09-10_does-sd-still-survive-the-PARTIAL-t-test-once-the-control-has-DATA_cloud.py	35915	ce4782794a663b7841eb656931002878de4e8d2eab46572f0bbfadade0c0550f
research/backtests/2026-09-10_does-sd-still-survive-the-PARTIAL-t-test-once-the-control-has-DATA_cloud.result.md	15112	1b9bb7d507501f0de69eb583f8c740302038b3f07e817a9948f77cea71bccce6
research/backtests/2026-09-10_does-the-BREADTH-gate-4b-pass-live-only-at-gross-1.00_cloud.memo.md	3231	0fb525179951fef7999ee6394fb55a30a6f99f06502e8e3c4fc5f30f02aa0a64
research/backtests/2026-09-10_does-the-BREADTH-gate-4b-pass-live-only-at-gross-1.00_cloud.py	19324	a71d1bedda5d15d9e7f21c15ea17bc1cf3b722ed8323c263029069aa28e88bd1
research/backtests/2026-09-10_does-the-BREADTH-gate-4b-pass-live-only-at-gross-1.00_cloud.result.md	7126	39218ff41f66d95bb477ca1a3aedd1a14b1bfa1a4176cde9230a271d6306410f
research/backtests/2026-09-10_does-the-DOLLAR-floor-s-EJECT-AFTER-A-FALL-channel-exist-off-SMALL439_B.py	32332	ce15f0567a1ef88b324ada6598a34e79a7555bd42e0998ad5bcd123b2d8602e8
research/backtests/2026-09-10_does-the-DOLLAR-floor-s-EJECT-AFTER-A-FALL-channel-exist-off-SMALL439_B.result.md	7633	78f1f9918b8ef85bc1ac0563aa6cacd206add35f8e34472100c423cc4fec12a8
research/backtests/2026-09-10_does-the-SCALE-channel-need-its-own-pre-rule-8-gate_C.py	47651	9ec0dcdc3f3bf99eca5b82051fe15d4989de1bebb01d519fa1b63dc13d90e255
research/backtests/2026-09-10_does-the-SCALE-channel-need-its-own-pre-rule-8-gate_C.result.md	3320	b314d8926aed1547718ad42a555b18104beabba6ca3201a0a7062c73b76f7fe1
research/backtests/2026-09-10_does-the-TAX-to-c-star-rho-close-under-a-TURNOVER-NORMALISATION_C.py	46463	deab43c27838a0e59556eed8a07116bc16762ce51a9a3f6f3bef1d7c45531e17
research/backtests/2026-09-10_does-the-TAX-to-c-star-rho-close-under-a-TURNOVER-NORMALISATION_C.result.md	14742	27338ef0e071e62ec0818bfc12813d2d7cb41447a12165cd6852bf75554cd504
