rule,file,instance,prefix,ladder_len,hit,oos_pick,oos_book,margin_book,d_LADDER_MEAN,d_LADDER_MEDIAN,d_EXCL_MEAN
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.8836022780725372,0.5762505378038233,0.3073517402687139,0.0032918757452629066,-0.02207253255532038,0.004114844681578633
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.7295843836804319,0.1553992886560632,0.5741850950243687,0.01115498624011213,-0.02100041443063383,0.013943732800140163
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0190032951881365,0.5762505378038233,0.4427527573843132,0.019136049216097795,0.011451743202082643,0.02392006152012227
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.8958136996722622,0.1553992886560632,0.740414411016199,0.030803090769299435,0.013460431826974983,0.038503863461624266
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,0.8869028481299036,0.5762505378038233,0.3106523103260803,0.0025276420442975622,0.001547966905855791,0.0033701893923967496
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,0.7333674332120496,0.1553992886560632,0.5779681445559863,0.0029580170243336257,0.0016550252764103712,0.003944022699111538
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.0167595758438157,0.5762505378038233,0.4405090380399924,-0.001659868620828675,-0.0011714838985763532,-0.0022131581611049
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,0.8963678062197022,0.1553992886560632,0.740968517563639,0.0004460659476563933,0.00021110065017915236,0.0005947545968751911
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2077130693106914,0.6993644963547185,0.5083485729559729,0.0884463878487356,-0.053257160805505466,0.1105579848109195
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0233281985933953,0.3508826390955172,0.6724455594978781,0.07796865093525063,-0.06241757950071647,0.09746081366906367
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.213726366732402,0.6993644963547185,0.5143618703776835,0.09485920972646267,-0.06406916648645655,0.11857401215807828
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0208773324929017,0.3508826390955172,0.6699946933973845,0.07189150647938714,-0.08486316184379938,0.08986438309923417
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.1997240976744032,0.6993644963547185,0.5003596013196847,0.005015580845896261,-0.02283387894144595,0.006269476057370493
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0865172606192686,0.3508826390955172,0.7356346215237514,0.014411362884061418,-0.014128356202486536,0.018014203605076773
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2038344012039162,0.6993644963547185,0.5044699048491976,-0.01462465239902766,-0.07180667963181153,-0.018280815498784575
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.1531076708691597,0.3508826390955172,0.8022250317736425,0.015191087136117831,-0.04806128582535152,0.018988858920147234
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2120467792086242,0.6993644963547185,0.5126822828539057,0.007653131775449129,0.0,0.0095664147193113
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.083152484973595,0.3508826390955172,0.7322698458780778,0.008136987992988676,0.0,0.010171234991235734
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2603242472977916,0.6993644963547185,0.560959750943073,0.038732658727875124,0.026597105474949867,0.04841582340984396
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.112622113036783,0.3508826390955172,0.7617394739412658,0.01283774956240169,0.0,0.01604718695300189
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.155519781653023,0.6993644963547185,0.4561552852983044,0.00916172176961938,-0.016944904288664908,0.011452152212024336
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0225138518819232,0.3508826390955172,0.671631212786406,0.021168642561430362,-0.013367316904742799,0.026460803201787897
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.1452568624405868,0.6993644963547185,0.44589236608586824,0.030661724341754848,0.013774054398100866,0.03832715542719378
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0197458799568269,0.3508826390955172,0.6688632408613097,0.04426473676578602,0.01759008028638198,0.055330920957232466
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.3322033687986474,0.6993644963547185,0.6328388724439289,0.09087508640667119,0.062296552598813504,0.12116678187556151
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.220708659599428,0.3508826390955172,0.8698260205039109,0.1039358765653251,0.074657713343113,0.13858116875376703
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.341165694854018,0.6993644963547185,0.6418011984992995,0.09620701590068603,0.05844854337172234,0.12827602120091464
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.2416871047491622,0.3508826390955172,0.890804465653645,0.11200886952880906,0.07332908954763884,0.14934515937174542
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.155519781653023,0.6993644963547185,0.4561552852983044,-0.00010996472408320024,-0.0004712138615372563,-0.00014661963211093365
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.023328198593395,0.3508826390955172,0.6724455594978779,0.000691058183464488,0.0,0.000921410911286058
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.1452568624405868,0.6993644963547185,0.44589236608586824,4.639791027671869e-05,8.128442785748646e-06,6.186388036888424e-05
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.0218652562618944,0.3508826390955172,0.6709826171663772,0.0016223474294365658,0.0009879237689927045,0.002163129905915273
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.9370254950421588,0.5762505378038233,0.3607749572383355,0.01209629590732586,-0.06893255287007549,0.015120369884157325
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.7681907570601245,0.1553992886560632,0.6127914684040613,0.0332374625500107,-0.04282506368150929,0.04154682818751332
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.102738138705296,0.5762505378038233,0.5264876009014726,0.051528385544582944,-0.09731049438982531,0.06441048193072874
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.9623683470056162,0.1553992886560632,0.806969058349553,0.08286808767016396,-0.06223648605350485,0.10358510958770473
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.8836022780725372,0.5762505378038233,0.3073517402687139,-0.015647715591957878,-0.02514236313071161,-0.019559644489947292
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.7295843836804319,0.1553992886560632,0.5741850950243687,-0.017498585789397336,-0.02669933940056779,-0.021873232236746643
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.059595757136102,0.5762505378038233,0.4833452193322788,0.005986986640319714,-0.011926446277115588,0.007483733300399642
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0115235145547992,0.1553992886560632,0.8561242258987359,0.038021296296118834,0.01704661154059739,0.04752662037014843
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.8836022780725372,0.5762505378038233,0.3073517402687139,0.007727410383480793,0.004348734747981919,0.009659262979350935
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.7295843836804319,0.1553992886560632,0.5741850950243687,0.009237901978069507,0.00618068816238504,0.01154737747258694
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.03247192544498,0.5762505378038233,0.4562213876411566,0.003475443032822545,-0.004705090799544953,0.004344303791028015
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.9132380402101328,0.1553992886560632,0.7578387515540695,0.0046341466219741445,-0.005199052271719462,0.005792683277467625
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.8836022780725372,0.5762505378038233,0.3073517402687139,0.0032918757452629066,-0.02207253255532038,0.004114844681578633
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.7295843836804319,0.1553992886560632,0.5741850950243687,0.01115498624011213,-0.02100041443063383,0.013943732800140163
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0190032951881365,0.5762505378038233,0.4427527573843132,0.019136049216097795,0.011451743202082643,0.02392006152012227
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,0.8958136996722622,0.1553992886560632,0.740414411016199,0.030803090769299435,0.013460431826974983,0.038503863461624266
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,0.8869028481299036,0.5762505378038233,0.3106523103260803,0.0025276420442975622,0.001547966905855791,0.0033701893923967496
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,0.7333674332120496,0.1553992886560632,0.5779681445559863,0.0029580170243336257,0.0016550252764103712,0.003944022699111538
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.0167595758438157,0.5762505378038233,0.4405090380399924,-0.001659868620828675,-0.0011714838985763532,-0.0022131581611049
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,0.8963678062197022,0.1553992886560632,0.740968517563639,0.0004460659476563933,0.00021110065017915236,0.0005947545968751911
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.260970230116197,0.6993644963547185,0.5616057337614784,0.14170354865424106,0.0,0.17712943581780127
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.059692574452488,0.3508826390955172,0.7088099353569709,0.11433302679434343,-0.026053203641623668,0.14291628349292962
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2777955332188586,0.6993644963547185,0.5784310368641401,0.15892837621291922,0.0,0.19866047026614897
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0731263291302475,0.3508826390955172,0.7222436900347303,0.12414050311673297,-0.03261416520645355,0.15517562889591652
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.1997240976744032,0.6993644963547185,0.5003596013196847,0.005015580845896261,-0.02283387894144595,0.006269476057370493
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0865172606192686,0.3508826390955172,0.7356346215237514,0.014411362884061418,-0.014128356202486536,0.018014203605076773
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2038344012039162,0.6993644963547185,0.5044699048491976,-0.01462465239902766,-0.07180667963181153,-0.018280815498784575
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.1531076708691597,0.3508826390955172,0.8022250317736425,0.015191087136117831,-0.04806128582535152,0.018988858920147234
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2120467792086242,0.6993644963547185,0.5126822828539057,0.007653131775449129,0.0,0.0095664147193113
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0583823415098852,0.3508826390955172,0.707499702414368,-0.016633155470721084,-0.02477014346370976,-0.02079144433840141
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.2337271418228417,0.6993644963547185,0.5343626454681232,0.012135553252925257,0.0,0.015169441566156516
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.112622113036783,0.3508826390955172,0.7617394739412658,0.01283774956240169,0.0,0.01604718695300189
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.106572447804848,0.6993644963547185,0.40720795145012945,-0.03978561207855558,-0.06589223813683986,-0.04973201509819458
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.052518111445374,0.3508826390955172,0.7016354723498569,0.05117290212488124,0.016636942658708076,0.06396612765610155
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.1452568624405868,0.6993644963547185,0.44589236608586824,0.030661724341754848,0.013774054398100866,0.03832715542719378
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,5,True,1.0197458799568269,0.3508826390955172,0.6688632408613097,0.04426473676578602,0.01759008028638198,0.055330920957232466
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.269906816199834,0.6993644963547185,0.5705423198451154,0.028578533807857687,0.0,0.03810471174381025
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.220708659599428,0.3508826390955172,0.8698260205039109,0.1039358765653251,0.074657713343113,0.13858116875376703
SHARED-KEYS,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv,2026-09-05_2011-the-opposite-outlier_C.walkforward.csv::W::base_OOS_Sharpe,base,4,True,1.2827171514822957,0.6993644963547185,0.5833526551275772,0.037758472528963694,0.0,0.05034463003861833
